Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Duration,Purpose,Credit_Status
62,male,skilled,free,little,nan,6318,18,business,Bad
38,male,skilled,own,little,nan,1947,6,education,Good
48,male,unskilled,free,little,moderate,10446,18,repairs,Bad
29,female,skilled,free,nan,moderate,2055,36,furniture/equipment,Bad
73,male,unskilled,rent,little,little,712,48,business,Bad
46,male,skilled,free,little,nan,1730,60,radio/TV,Good
43,male,skilled,own,little,little,9341,48,education,Bad
57,male,skilled,own,moderate,little,1405,6,furniture/equipment,Good
51,male,unskilled,own,little,little,6327,12,radio/TV,Bad
19,female,unskilled,own,moderate,moderate,6642,18,repairs,Bad
45,female,skilled,own,little,little,1543,6,education,Good
70,male,unskilled,own,little,nan,510,48,car,Good
31,female,unskilled,free,little,little,4118,12,radio/TV,Bad
59,female,unskilled,own,little,rich,1369,18,business,Good
21,female,highly_skilled,rent,little,little,4832,24,furniture/equipment,Bad
57,male,skilled,free,nan,little,2003,18,education,Good
24,male,skilled,free,quite rich,nan,2242,30,radio/TV,Good
26,male,skilled,free,nan,little,4764,18,car,Bad
45,male,skilled,own,little,nan,1695,30,furniture/equipment,Good
27,female,skilled,free,nan,moderate,2006,12,furniture/equipment,Good
55,female,skilled,rent,little,little,1665,18,radio/TV,Bad
51,female,unskilled,own,little,nan,1623,12,car,Good
69,male,unskilled,own,little,little,2489,12,repairs,Bad
60,male,unskilled,rent,little,nan,5213,48,repairs,Bad
62,female,skilled,own,moderate,little,1597,6,education,Good
42,female,skilled,own,little,nan,2478,12,radio/TV,Bad
33,male,skilled,own,little,little,3582,12,education,Bad
72,female,unskilled,own,moderate,moderate,1191,48,repairs,Good
50,female,unskilled,own,little,nan,1225,48,furniture/equipment,Good
50,male,highly_skilled,rent,little,nan,8377,18,education,Bad
42,male,skilled,own,little,nan,4107,48,car,Good
59,male,skilled,own,quite rich,nan,2832,18,business,Bad
70,male,skilled,own,quite rich,nan,3379,24,repairs,Bad
67,male,skilled,own,little,little,339,48,repairs,Bad
67,female,skilled,free,little,little,3137,6,car,Good
70,male,unskilled,own,little,little,2387,12,education,Good
30,male,skilled,own,quite rich,moderate,2617,6,radio/TV,Good
57,male,skilled,own,little,moderate,1586,30,furniture/equipment,Good
20,male,skilled,own,little,moderate,504,60,business,Bad
21,female,skilled,rent,little,little,894,48,radio/TV,Bad
67,male,unskilled,rent,little,rich,9282,12,radio/TV,Bad
55,male,highly_skilled,own,little,little,1826,6,car,Bad
67,female,skilled,own,rich,moderate,2135,48,education,Bad
74,male,skilled,own,little,moderate,412,48,repairs,Bad
35,male,highly_skilled,own,little,nan,364,60,repairs,Good
67,male,skilled,own,quite rich,nan,4038,24,car,Good
20,male,skilled,own,quite rich,rich,2567,24,education,Bad
20,male,skilled,own,little,little,2382,12,car,Good
46,male,management,own,little,moderate,1085,30,repairs,Good
72,male,skilled,free,little,little,4346,24,radio/TV,Good
41,female,unskilled,free,nan,moderate,802,60,furniture/equipment,Good
55,male,skilled,own,little,moderate,881,24,education,Good
50,male,management,rent,nan,little,2102,30,business,Good
51,male,skilled,own,moderate,little,1261,6,business,Good
19,male,skilled,own,little,nan,1102,24,radio/TV,Bad
37,male,skilled,rent,little,nan,3358,60,car,Bad
20,male,skilled,free,little,moderate,3407,18,car,Good
71,female,skilled,free,little,little,5470,60,repairs,Bad
62,male,management,own,little,little,1872,36,radio/TV,Bad
44,male,skilled,own,moderate,moderate,477,36,repairs,Good
50,male,unskilled,rent,nan,nan,1209,24,repairs,Good
24,female,unskilled,own,little,little,11986,6,business,Bad
50,male,management,own,moderate,nan,2970,48,repairs,Bad
73,male,skilled,own,little,little,3960,6,repairs,Good
22,male,skilled,own,little,nan,272,60,business,Bad
73,female,management,own,little,moderate,2440,12,car,Bad
29,male,management,own,moderate,nan,364,18,education,Good
74,female,management,free,nan,moderate,2776,6,furniture/equipment,Good
35,male,management,own,moderate,rich,7856,30,repairs,Bad
56,male,skilled,own,little,little,10615,60,education,Bad
42,male,skilled,own,little,little,2583,18,business,Bad
23,male,skilled,own,little,nan,2088,36,education,Bad
70,male,management,own,little,nan,8952,60,furniture/equipment,Bad
52,male,skilled,own,rich,nan,3608,18,education,Good
24,female,skilled,rent,quite rich,rich,451,30,education,Good
40,male,skilled,own,moderate,nan,2130,24,education,Good
29,male,unskilled,free,little,little,1074,30,education,Bad
66,male,skilled,own,little,moderate,2153,30,radio/TV,Good
34,male,highly_skilled,own,little,moderate,2073,24,repairs,Bad
51,male,management,own,little,rich,2867,24,business,Good
27,male,unskilled,own,little,moderate,1573,24,furniture/equipment,Bad
24,male,unskilled,rent,moderate,little,788,24,business,Bad
34,female,unskilled,own,moderate,moderate,2351,24,radio/TV,Good
47,female,skilled,own,little,nan,5569,30,radio/TV,Bad
21,male,management,free,little,moderate,3522,12,radio/TV,Bad
38,male,skilled,free,little,little,1489,12,repairs,Bad
54,male,skilled,free,little,little,8474,60,radio/TV,Bad
37,male,management,own,quite rich,little,7548,6,education,Bad
44,male,skilled,rent,little,little,954,12,business,Good
21,male,skilled,own,little,rich,370,36,car,Bad
37,female,skilled,own,little,rich,4306,12,furniture/equipment,Bad
38,male,skilled,own,rich,rich,5523,30,radio/TV,Bad
50,male,skilled,own,little,moderate,10563,24,business,Bad
25,male,skilled,own,little,nan,6867,60,radio/TV,Bad
70,male,skilled,own,little,little,3002,24,repairs,Bad
59,male,management,rent,moderate,moderate,2515,48,radio/TV,Bad
51,male,skilled,own,nan,nan,334,48,radio/TV,Good
58,male,skilled,own,little,little,1099,48,radio/TV,Bad
57,female,unskilled,own,nan,little,2096,30,radio/TV,Bad
36,male,skilled,free,nan,nan,3220,36,furniture/equipment,Bad
58,male,unskilled,own,nan,moderate,2694,12,business,Good
19,male,skilled,own,moderate,rich,4321,30,repairs,Bad
29,male,skilled,rent,moderate,little,1234,6,radio/TV,Good
46,male,highly_skilled,rent,little,rich,2746,60,radio/TV,Good
43,female,unskilled,own,quite rich,moderate,526,24,radio/TV,Good
68,female,skilled,own,little,little,1851,48,radio/TV,Bad
41,female,management,rent,moderate,rich,4410,18,education,Good
49,male,skilled,own,little,little,3796,6,education,Good
48,male,skilled,own,moderate,moderate,14264,48,car,Bad
60,male,skilled,rent,quite rich,little,1226,36,radio/TV,Good
53,male,skilled,own,little,little,2318,6,car,Good
25,female,unskilled,own,rich,little,1449,30,furniture/equipment,Good
34,male,skilled,own,little,little,1992,12,car,Bad
44,male,skilled,own,rich,nan,6083,24,business,Bad
66,male,skilled,own,little,little,3708,60,education,Bad
70,male,unskilled,rent,little,moderate,6672,36,education,Bad
67,male,skilled,own,nan,little,932,36,radio/TV,Bad
20,male,unskilled,own,little,moderate,6449,18,radio/TV,Bad
19,male,skilled,own,rich,nan,434,6,furniture/equipment,Good
66,female,skilled,own,little,little,6833,18,repairs,Bad
30,female,highly_skilled,free,little,nan,1447,12,furniture/equipment,Good
23,male,skilled,own,little,little,1383,48,business,Bad
55,male,skilled,own,little,nan,2402,12,radio/TV,Good
50,male,unskilled,own,little,moderate,8724,48,radio/TV,Bad
73,male,skilled,own,little,nan,396,18,furniture/equipment,Good
27,male,management,own,little,moderate,1552,24,furniture/equipment,Bad
59,male,highly_skilled,rent,little,moderate,6075,12,furniture/equipment,Good
53,male,skilled,free,nan,little,1762,18,education,Good
37,male,skilled,own,nan,little,916,6,car,Good
66,male,skilled,own,little,nan,1909,18,car,Good
34,male,management,rent,moderate,moderate,1711,18,radio/TV,Good
21,female,skilled,rent,little,moderate,7660,30,education,Bad
38,female,skilled,own,moderate,nan,4555,12,furniture/equipment,Good
42,male,skilled,own,quite rich,moderate,2360,60,radio/TV,Bad
72,female,skilled,own,nan,nan,13612,24,education,Bad
74,male,unskilled,rent,little,nan,2128,24,business,Good
51,female,skilled,rent,quite rich,moderate,430,30,repairs,Good
42,female,skilled,own,little,nan,1162,48,education,Bad
70,male,skilled,own,nan,little,1968,36,radio/TV,Good
29,male,unskilled,free,little,little,762,48,car,Bad
67,male,skilled,rent,moderate,moderate,9094,24,furniture/equipment,Bad
26,male,skilled,free,moderate,little,4618,18,repairs,Bad
54,male,skilled,rent,moderate,nan,1187,30,business,Good
56,male,unskilled,own,little,nan,2930,6,repairs,Good
58,male,skilled,own,nan,moderate,4084,12,repairs,Good
38,female,skilled,own,little,moderate,8754,12,education,Good
53,female,skilled,own,moderate,nan,6651,60,radio/TV,Bad
66,male,skilled,own,little,moderate,2422,12,radio/TV,Bad
43,male,skilled,own,little,moderate,4720,18,repairs,Bad
53,male,management,own,little,moderate,2727,6,furniture/equipment,Good
43,male,skilled,rent,little,nan,2663,30,radio/TV,Good
47,female,management,own,little,moderate,615,30,repairs,Bad
36,male,skilled,free,little,nan,654,12,radio/TV,Good
64,male,unskilled,own,little,nan,2512,6,furniture/equipment,Good
36,male,unskilled,own,quite rich,moderate,1189,6,business,Good
20,male,skilled,own,nan,moderate,313,6,repairs,Good
72,male,skilled,own,little,nan,4099,24,car,Bad
53,female,skilled,rent,little,moderate,349,24,car,Good
34,male,skilled,rent,little,nan,2963,12,repairs,Good
59,male,skilled,own,little,nan,2574,6,education,Good
54,male,skilled,own,moderate,rich,10653,36,business,Bad
51,female,unskilled,own,moderate,nan,2236,6,education,Bad
22,female,skilled,own,little,nan,447,30,car,Good
51,male,skilled,free,little,nan,2656,30,furniture/equipment,Good
32,male,unskilled,rent,little,moderate,5768,12,repairs,Bad
39,male,skilled,own,rich,little,17530,36,radio/TV,Bad
66,male,skilled,rent,nan,moderate,1938,6,car,Good
38,female,skilled,own,little,rich,1408,48,business,Bad
74,male,highly_skilled,free,little,moderate,7364,36,car,Bad
26,male,management,own,rich,nan,886,60,business,Bad
25,male,skilled,rent,nan,moderate,3116,12,business,Good
21,male,skilled,rent,little,rich,1811,30,repairs,Good
35,male,skilled,own,little,little,375,48,business,Good
51,female,skilled,rent,little,nan,1529,30,education,Good
66,male,unskilled,own,little,moderate,1174,24,furniture/equipment,Good
30,male,skilled,own,little,little,3725,12,car,Bad
69,male,management,own,little,little,9165,12,furniture/equipment,Bad
40,male,skilled,free,little,nan,1186,6,radio/TV,Good
73,male,skilled,rent,little,moderate,5255,6,car,Bad
40,male,skilled,own,quite rich,little,420,24,furniture/equipment,Good
64,female,unskilled,rent,little,nan,2567,48,furniture/equipment,Bad
48,male,skilled,own,little,nan,469,60,repairs,Bad
56,male,skilled,free,little,nan,8405,18,repairs,Bad
56,male,unskilled,own,little,moderate,4611,36,radio/TV,Bad
63,male,unskilled,own,nan,moderate,3468,18,business,Good
69,female,management,own,little,nan,5460,18,car,Bad
72,female,skilled,rent,little,moderate,3378,12,repairs,Good
26,male,skilled,rent,moderate,nan,10665,36,car,Bad
45,male,skilled,own,little,little,4004,12,radio/TV,Bad
45,male,management,own,nan,moderate,8007,60,repairs,Bad
52,male,skilled,rent,little,little,2434,36,repairs,Bad
39,male,skilled,own,little,little,623,30,business,Bad
48,male,management,own,little,little,2503,12,car,Bad
51,male,management,free,little,little,657,12,car,Good
46,male,unskilled,own,rich,nan,2943,12,car,Good
65,female,management,own,quite rich,little,2226,48,business,Bad
51,male,skilled,own,little,rich,3173,24,repairs,Good
23,male,skilled,rent,little,nan,280,12,radio/TV,Good
66,female,unskilled,own,quite rich,moderate,900,60,car,Bad
37,male,unskilled,free,nan,little,2277,6,furniture/equipment,Good
22,male,skilled,own,little,nan,9267,6,business,Bad
53,male,skilled,own,little,rich,1701,36,education,Good
67,male,skilled,rent,little,nan,1906,30,radio/TV,Good
35,female,skilled,rent,rich,nan,4012,24,furniture/equipment,Bad
62,female,skilled,own,little,nan,3027,48,car,Good
46,female,unskilled,rent,little,moderate,1315,36,education,Bad
48,male,skilled,own,quite rich,moderate,1837,6,radio/TV,Good
47,male,unskilled,own,little,rich,986,24,business,Good
64,male,skilled,own,little,little,10396,24,education,Bad
71,male,skilled,rent,little,nan,669,30,repairs,Good
24,female,highly_skilled,own,little,little,1644,60,education,Bad
53,male,unskilled,own,little,moderate,328,24,furniture/equipment,Good
59,female,unskilled,own,little,nan,1002,12,radio/TV,Good
55,male,skilled,rent,little,moderate,4798,24,furniture/equipment,Good
42,male,skilled,own,little,moderate,923,30,furniture/equipment,Good
47,male,skilled,rent,quite rich,moderate,500,36,car,Good
67,female,management,own,quite rich,nan,2179,30,business,Good
64,female,skilled,own,little,moderate,280,48,education,Good
71,female,skilled,own,little,nan,515,30,radio/TV,Bad
49,male,skilled,rent,little,little,5194,6,repairs,Good
53,female,skilled,free,little,nan,4678,12,business,Bad
51,female,skilled,own,little,nan,7650,60,business,Bad
70,male,unskilled,own,moderate,little,6033,6,radio/TV,Good
39,male,skilled,own,little,moderate,3698,36,business,Bad
50,male,unskilled,own,little,little,411,18,car,Good
41,female,unskilled,own,little,nan,4831,36,business,Good
51,female,management,own,moderate,moderate,5852,12,car,Good
21,male,unskilled,own,little,rich,5064,24,education,Bad
36,female,skilled,own,moderate,little,2380,30,education,Bad
43,female,skilled,own,little,little,1045,18,furniture/equipment,Good
60,male,skilled,rent,nan,little,5849,12,car,Bad
49,male,management,own,nan,moderate,4146,6,repairs,Good
72,female,unskilled,own,little,moderate,12102,30,education,Bad
21,male,skilled,rent,little,nan,757,36,business,Bad
58,female,highly_skilled,own,little,rich,1017,6,radio/TV,Good
64,male,skilled,own,little,moderate,964,12,radio/TV,Good
42,female,management,own,moderate,nan,4968,12,car,Bad
68,female,unskilled,own,quite rich,nan,870,36,repairs,Bad
50,female,skilled,own,moderate,nan,456,18,furniture/equipment,Good
65,male,skilled,own,quite rich,moderate,19881,36,business,Bad
40,female,skilled,free,little,little,325,24,car,Good
41,female,highly_skilled,own,little,little,5659,6,radio/TV,Good
20,male,skilled,own,moderate,nan,1614,18,car,Good
45,female,skilled,own,little,little,5778,30,business,Bad
60,male,unskilled,own,moderate,moderate,2676,48,repairs,Bad
20,male,skilled,own,little,moderate,7207,24,repairs,Bad
44,male,skilled,rent,little,moderate,8068,18,education,Bad
35,male,highly_skilled,own,nan,rich,277,48,business,Bad
58,male,skilled,own,little,little,485,48,education,Bad
51,female,skilled,own,nan,moderate,1114,6,education,Good
27,male,unskilled,own,nan,rich,3569,12,education,Bad
61,female,unskilled,free,quite rich,nan,6825,30,car,Bad
72,male,skilled,own,moderate,nan,2098,36,radio/TV,Good
66,male,skilled,own,little,nan,3051,6,repairs,Bad
57,male,management,own,rich,nan,876,24,car,Good
47,female,skilled,free,little,moderate,5153,60,radio/TV,Bad
60,male,skilled,own,little,little,10513,48,repairs,Bad
73,male,unskilled,own,moderate,rich,1188,24,business,Good
44,female,management,rent,little,rich,2298,48,repairs,Good
53,male,skilled,own,little,rich,520,12,repairs,Good
68,male,unskilled,own,little,moderate,2707,60,repairs,Bad
43,male,skilled,own,little,moderate,2346,12,furniture/equipment,Good
42,female,skilled,own,rich,moderate,717,30,business,Good
31,male,unskilled,own,little,moderate,2000,36,car,Bad
25,female,skilled,own,nan,little,1469,30,car,Good
54,male,skilled,own,moderate,nan,2463,12,radio/TV,Good
63,female,unskilled,own,quite rich,little,2893,12,car,Good
38,female,management,own,little,little,275,24,education,Good
19,female,management,own,quite rich,moderate,4543,12,repairs,Bad
26,male,skilled,free,little,rich,3994,60,car,Bad
64,female,skilled,own,quite rich,moderate,1618,60,radio/TV,Bad
34,male,skilled,own,little,little,413,18,radio/TV,Good
32,male,skilled,own,nan,moderate,4468,48,education,Good
30,male,skilled,free,nan,moderate,9564,6,radio/TV,Bad
69,female,unskilled,own,little,nan,1073,12,furniture/equipment,Bad
41,female,skilled,own,little,nan,1422,30,repairs,Good
33,female,management,own,quite rich,moderate,859,36,repairs,Good
46,male,skilled,own,little,moderate,2830,48,repairs,Bad
52,male,unskilled,own,rich,nan,754,48,business,Good
20,female,skilled,own,little,little,1571,36,car,Bad
50,male,skilled,own,little,moderate,3832,36,furniture/equipment,Good
41,male,skilled,free,nan,moderate,2713,48,car,Bad
40,male,unskilled,own,moderate,nan,1715,18,furniture/equipment,Good
69,male,skilled,own,rich,little,1885,30,car,Good
43,male,skilled,own,little,moderate,2727,18,education,Bad
40,male,skilled,own,moderate,nan,267,12,radio/TV,Good
40,male,skilled,own,little,moderate,495,6,radio/TV,Good
67,male,management,own,moderate,little,6642,36,education,Bad
70,female,management,own,moderate,nan,493,60,furniture/equipment,Good
60,male,management,rent,little,moderate,3930,30,business,Bad
24,male,skilled,free,little,rich,7828,36,furniture/equipment,Bad
33,male,skilled,own,little,little,1196,18,radio/TV,Bad
72,male,highly_skilled,own,quite rich,moderate,1638,24,business,Good
61,female,skilled,free,little,moderate,2774,12,car,Good
55,female,unskilled,rent,moderate,little,6653,6,business,Bad
51,male,unskilled,rent,little,little,8787,12,furniture/equipment,Bad
